word	label
uh	continue

nice	continue

yeah	end

yes	end

youknow	end

uhhuh	end

well	continue

oh	continue

uhhuh	end

yeah	continue

so	continue

yes	end

yeah	continue

right	end

thatstrue	end

uhhuh	end

yeah	end

yeah	end

yeah	end

uhhuh	end

yeah	end

yeah	continue

yeah	end

uhhuh	end

oh	end

youknow	continue

uh	continue

um	continue

so	continue

so	continue

yeah	end

so	end

youknow	continue

uh	continue

huh	end

uh	continue

right	end

yeah	continue

uhhuh	end

like	continue

uhhuh	end

so	continue

yeah	end

um	continue

yeah	end

so	continue

so	continue

thatsright	continue

uhhuh	end

uh	continue

well	continue

uhhuh	end

so	continue

uhhuh	end

uhhuh	continue

oh	end

anyway	continue

right	continue

uh	continue

oh	end

uhhuh	end

um	continue

okay	end

yeah	end

okay	end

anyway	continue

right	end

youknow	end

now	end

sure	continue

um	continue

yeah	end

right	end

yeah	continue

uhhuh	end

now	continue

uh	continue

uhhuh	end

right	end

uhhuh	end

sure	continue

right	end

sure	continue

so	end

uhhuh	end

sure	continue

uhhuh	end

yes	end

right	end

oh	continue

so	continue

uh	end

yes	end

huh	end

uhhuh	end

right	end

oh	end

um	continue

uhhuh	end

oh	continue

yeah	end

sure	continue

like	continue

uhhuh	end

youknow	continue

yeah	end

oh	continue

uhhuh	end

uh	continue

youknow	end

yeah	end

uh	continue

uhhuh	end

uhhuh	continue

youknow	continue

oh	continue

uh	end

youknow	end

uhhuh	end

well	end

yeah	end

uhhuh	end

uh	continue

um	continue

now	end

uhhuh	end

um	continue

yeah	continue

huh	end

oh	end

so	continue

yes	end

youknow	continue

uh	continue

hm	end

so	continue

uhhuh	end

okay	end

hm	end

now	continue

right	end

youknow	continue

uh	continue

uhhuh	end

yeah	continue

so	continue

um	continue

um	end

uh	continue

like	continue

like	continue

yeah	end

uhhuh	end

like	continue

uh	continue

uhhuh	end

okay	end

yeah	end

youknow	end

uhhuh	end

so	continue

uh	continue

right	continue

yeah	end

yes	end

yeah	end

um	continue

youknow	continue

uhhuh	end

yeah	end

uhhuh	end

uh	continue

see	continue

right	end

well	continue

uhhuh	end

yeah	end

so	continue

uh	continue

yeah	end

like	continue

uh	continue

sure	continue

so	continue

yeah	end

youknow	continue

uh	continue

uh	continue

yeah	continue

uhhuh	end

youknow	continue

yes	continue

uh	continue

uhhuh	continue

okay	end

yeah	continue

youknow	end

youknow	continue

yeah	end

uhhuh	end

um	continue

cool	continue

so	continue

okay	end

yeah	end

so	continue

youknow	end

like	continue

uhhuh	end

now	continue

uh	continue

uh	continue

right	end

yeah	continue

uh	continue

youknow	continue

oh	end

yeah	end

yeah	end

oh	end

uhhuh	end

yeah	end

uh	continue

well	continue

uhhuh	end

now	end

uhhuh	end

yeah	end

oh	end

well	continue

right	end

youknow	end

right	end

youknow	continue

um	continue

uh	continue

now	continue

yeah	end

yeah	continue

youknow	continue

now	continue

oh	end

uhhuh	end

uhhuh	end

yeah	end

nice	end

uh	end

like	continue

uhhuh	end

oh	continue

um	continue

uhhuh	end

uh	continue

yep	end

yeah	end

yeah	end

nice	continue

uh	continue

like	continue

so	continue

uhhuh	end

yeah	end

yeah	end

right	end

right	end

yes	continue

now	continue

uhhuh	end

right	end

yeah	end

yeah	continue

uh	continue

uhhuh	end

say	continue

uhhuh	end

um	end

like	continue

oh	end

yeah	end

yeah	end

uh	continue

yeah	continue

so	continue

um	continue

okay	continue

now	continue

uh	continue

yeah	end

uh	end

um	continue

uh	end

right	end

youknow	continue

okay	end

oh	end

oh	end

yeah	end

uh	continue

now	continue

uh	continue

uh	end

now	continue

youknow	continue

uh	continue

like	continue

youknow	continue

uh	continue

yeah	end

uhhuh	end

oh	end

uhhuh	end

uhhuh	end

oh	end

so	continue

uhhuh	end

youknow	end

yeah	continue

youknow	continue

like	continue

uhhuh	end

uhhuh	end

uhhuh	end

youknow	continue

yeah	end

um	end

yeah	end

uhhuh	end

okay	continue

so	continue

like	continue

uhhuh	end

yeah	end

youknow	end

well	continue

uhhuh	end

like	continue

oh	end

yeah	continue

uhhuh	end

anyway	end

uhhuh	end

oh	end

uh	continue

oh	end

uhhuh	end

well	continue

uhhuh	end

right	end

thatstrue	end

so	continue

uh	continue

oh	end

youknow	continue

youknow	continue

say	continue

so	continue

yes	end

so	continue

sure	continue

uh	continue

youknow	continue

right	end

uh	continue

thatstrue	end

uh	continue

right	end

um	continue

yeah	end

youknow	continue

okay	continue

so	end

like	continue

uh	continue

yeah	end

yeah	end

yeah	end

yes	end

right	end

uhhuh	end

oh	end

oh	end

huh	end

youknow	continue

uh	end

yeah	end

uhhuh	end

uhhuh	end

uh	continue

uh	continue

youknow	continue

uhhuh	end

uh	continue

yeah	end

see	continue

yes	end

uh	continue

yeah	end

uhhuh	end

youknow	continue

yeah	end

uhhuh	end

well	continue

right	end

uhhuh	end

oh	end

youknow	continue

so	end

right	end

uhhuh	end

right	end

okay	continue

say	continue

so	continue

yeah	end

uhhuh	end

uhhuh	end

like	continue

thatsright	end

oh	end

uhhuh	end

uhhuh	end

uhhuh	end

uh	continue

right	end

anyway	end

uh	continue

right	end

yeah	end

uh	continue

yeah	end

um	continue

uh	continue

so	continue

yeah	end

uhhuh	end

so	continue

youknow	end

okay	end

well	continue

so	continue

right	end

so	continue

so	continue

uh	continue

uh	continue

thatsright	continue

um	continue

uhhuh	end

like	continue

um	continue

uh	continue

uh	end

uh	continue

oh	continue

uhhuh	end

youknow	continue

uh	continue

so	continue

um	continue

well	continue

uh	continue

like	continue

right	continue

now	continue

uhhuh	end

uhhuh	continue

uh	end

oh	end

youknow	continue

yeah	end

youknow	end

yeah	continue

okay	continue

uh	continue

um	continue

youknow	continue

oh	end

actually	continue

oh	continue

like	continue

yeah	end

um	continue

um	continue

yeah	end

uhhuh	end

uhhuh	end

yeah	end

yes	end

yes	end

youknow	continue

so	continue

youknow	continue

uhhuh	end

right	end

uh	continue

okay	end

okay	end

oh	end

yeah	end

right	end

uh	end

well	continue

uhhuh	end

right	end

okay	end

uhhuh	end

yeah	end

uhhuh	end

um	continue

so	continue

yeah	end

youknow	end

uhhuh	end

yeah	end

yeah	end

okay	end

yeah	end

like	continue

yeah	end

like	continue

oh	end

right	end

uh	end

uhhuh	end

okay	continue

oh	end

uh	continue

uhhuh	end

oh	continue

so	end

okay	end

uhhuh	continue

uh	continue

well	continue

now	end

well	continue

right	continue

yeah	end

uhhuh	end

yeah	end

right	continue

well	continue

like	continue

like	continue

uh	continue

uhhuh	continue

uh	continue

oh	continue

youknow	continue

so	end

youknow	continue

youknow	continue

uh	continue

uh	end

true	end

uhhuh	end

well	continue

yeah	end

uhhuh	end

uh	end

uh	continue

like	continue

right	end

yes	end

right	end

youknow	end

uhhuh	continue

youknow	end

so	continue

like	continue

um	continue

uh	end

yeah	end

oh	continue

uhhuh	end

yeah	continue

yeah	end

uh	continue

yeah	continue

youknow	continue

youknow	end

uh	continue

youknow	continue

so	continue

yeah	end

like	continue

right	end

uhhuh	end

sure	continue

uhhuh	end

wow	end

right	end

yeah	end

youknow	continue

like	continue

yeah	continue

uhhuh	continue

thatstrue	continue

uhhuh	end

uh	continue

uhhuh	end

oh	continue

right	end

well	continue

uhhuh	end

okay	end

uh	continue

uhhuh	end

say	continue

uhhuh	end

see	end

uhhuh	end

uhhuh	end

yeah	end

yeah	continue

oh	end

so	end

um	continue

uh	continue

uh	continue

actually	continue

uh	continue

anyway	continue

um	continue

yeah	end

yeah	end

yeah	end

yeah	continue

yep	continue

um	continue

right	end

right	continue

see	end

oh	continue

um	continue

right	end

uhhuh	end

so	continue

oh	continue

so	end

yeah	continue

like	continue

so	continue

um	continue

youknow	continue

uhhuh	end

right	continue

youknow	continue

uh	continue

thatsright	continue

uh	continue

yeah	end

like	continue

uh	end

uh	continue

youknow	end

youknow	continue

uhhuh	continue

youknow	continue

yeah	end

like	continue

so	continue

uh	continue

uhhuh	end

uh	continue

uhhuh	end

uh	end

oh	continue

uhhuh	end

oh	continue

like	continue

uh	end

well	continue

oh	end

anyway	end

uhhuh	end

right	end

so	continue

yeah	end

oh	end

uh	continue

like	continue

youknow	end

uhhuh	end

uh	continue

so	continue

uhhuh	end

yeah	end

right	end

youknow	continue

yeah	end

now	end

so	continue

say	end

uh	continue

yeah	continue

well	continue

yeah	end

youknow	continue

youknow	continue

oh	end

see	continue

uh	continue

see	continue

like	continue

yeah	end

uhhuh	end

so	continue

right	end

well	continue

oh	end

now	continue

um	continue

uh	continue

well	continue

yes	end

yeah	end

uhhuh	continue

youknow	continue

so	continue

uhhuh	end

like	continue

uhhuh	end

yeah	end

uh	continue

yeah	end

now	end

so	continue

yeah	end

yeah	continue

yeah	end

youknow	continue

yeah	end

like	continue

yeah	continue

uhhuh	end

yeah	end

say	continue

like	continue

well	continue

oh	end

right	continue

uhhuh	end

uhhuh	end

right	continue

youknow	end

youknow	continue

yeah	end

so	continue

thatstrue	end

youknow	continue

uhhuh	end

right	end

yes	continue

yeah	end

uhhuh	end

oh	end

true	continue

thatsright	continue

right	end

youknow	continue

uhhuh	end

so	continue

uh	continue

uhhuh	end

uhhuh	end

true	end

yeah	end

yeah	end

youknow	end

uhhuh	end

right	continue

yeah	end

so	continue

so	continue

yeah	end

oh	end

yeah	end

well	continue

well	continue

like	continue

like	continue

well	continue

yeah	end

sure	end

youknow	continue

oh	continue

yeah	end

see	continue

youknow	continue

so	continue

uhhuh	continue

like	continue

uhhuh	end

hm	end

uh	continue

uhhuh	end

yeah	end

like	continue

yeah	end

well	continue

um	continue

youknow	continue

sure	continue

right	end

right	end

like	continue

uh	continue

uhhuh	end

uh	continue

youknow	continue

uhhuh	continue

uh	continue

yes	continue

uhhuh	end

right	continue

youknow	continue

yeah	end

yeah	end

uhhuh	end

uhhuh	continue

so	end

uhhuh	end

uhhuh	end

right	continue

uhhuh	end

um	continue

see	continue

oh	continue

oh	continue

so	continue

well	continue

um	continue

right	end

see	continue

uhhuh	end

uhhuh	end

youknow	continue

youknow	continue

youknow	continue

uhhuh	end

yeah	end

like	continue

yeah	end

youknow	continue

uh	continue

uh	continue

well	continue

uhhuh	end

right	continue

uh	continue

right	end

youknow	continue

youknow	continue

yeah	continue

yeah	continue

like	continue

yeah	continue

okay	continue

uhhuh	end

well	continue

uh	end

well	continue

say	continue

uhhuh	end

uh	continue

uhhuh	end

right	end

say	continue

uhhuh	end

youknow	end

uh	continue

um	continue

yeah	end

uhhuh	end

so	continue

well	end

uh	continue

right	end

so	continue

uhhuh	end

yeah	end

right	end

um	continue

like	continue

like	continue

well	continue

yeah	continue

okay	continue

so	end

uh	end

now	end

uhhuh	end

uhhuh	end

uhhuh	end

youknow	continue

uh	end

uhhuh	end

uh	continue

um	continue

so	continue

oh	continue

right	end

uhhuh	end

um	end

like	continue

now	end

yeah	end

sure	continue

huh	end

um	continue

uhhuh	end

thatsright	end

uhhuh	end

uhhuh	end

well	continue

yeah	continue

well	end

yeah	end

uhhuh	end

uh	continue

uh	continue

sure	end

youknow	continue

well	continue

uhhuh	end

uh	continue

so	continue

uh	continue

like	continue

like	continue

so	continue

youknow	end

well	continue

uhhuh	end

uhhuh	end

thatstrue	end

oh	end

right	end

yeah	end

yeah	end

oh	end

right	continue

youknow	end

yeah	end

sure	end

uh	continue

oh	end

so	continue

yeah	end

right	end

uhhuh	end

yeah	continue

huh	end

like	continue

uhhuh	continue

uh	continue

uh	continue

yeah	continue

oh	end

yeah	continue

well	continue

yeah	continue

yeah	end

uh	continue

uhhuh	end

like	continue

yeah	end

um	continue

so	end

uh	continue

uhhuh	end

okay	end

yeah	end

well	end

uh	continue

so	continue

right	end

um	end

well	continue

uhhuh	end

right	continue

uh	end

uhhuh	end

see	continue

so	continue

uhhuh	end

yeah	end

right	continue

oh	end

see	end

yeah	end

yeah	end

oh	end

like	continue

see	continue

uhhuh	end

youknow	end

youknow	continue

uh	end

uh	continue

uh	continue

see	end

uh	continue

uh	end

uh	continue

uh	continue

um	continue

uh	continue

oh	end

uh	continue

uhhuh	end

uhhuh	end

actually	continue

yeah	end

like	continue

yeah	end

uhhuh	end

now	end

oh	continue

uhhuh	end

uhhuh	end

yes	continue

yeah	end

yeah	end

uhhuh	end

uhhuh	end

so	continue

thatsright	end

like	continue

youknow	continue

uhhuh	end

yeah	end

right	end

now	continue

uh	continue

well	continue

yeah	end

uhhuh	end

yeah	continue

youknow	continue

youknow	continue

uhhuh	end

right	end

um	end

well	continue

cool	continue

yeah	end

well	continue

now	end

well	continue

yes	end

uhhuh	end

uhhuh	end

oh	continue

youknow	continue

so	continue

well	continue

like	continue

like	continue

thatstrue	continue

yeah	end

um	end

actually	continue

uhhuh	end

uhhuh	end

uhhuh	end

uhhuh	end

yeah	continue

yeah	continue

uh	continue

yeah	end

oh	end

right	continue

yeah	end

yeah	end

uh	continue

okay	end

uhhuh	end

nice	continue

youknow	continue

uhhuh	end

yeah	end

uhhuh	end

oh	continue

like	continue

like	continue

uhhuh	end

so	continue

well	continue

see	continue

um	end

oh	end

okay	continue

yeah	continue

uh	continue

uhhuh	end

youknow	continue

oh	end

wow	continue

yeah	end

like	continue

youknow	continue

so	end

well	continue

yes	end

oh	end

uhhuh	end

right	end

uh	continue

uhhuh	end

uhhuh	end

yeah	continue

huh	continue

uhhuh	continue

yeah	end

like	continue

youknow	continue

uh	continue

yeah	continue

see	continue

so	continue

youknow	continue

right	end

huh	end

yeah	continue

yeah	end

youknow	continue

see	end

yeah	end

uh	continue

uhhuh	end

yeah	end

um	continue

uhhuh	end

yeah	end

uhhuh	end

sure	end

like	continue

well	continue

oh	end

uhhuh	end

well	continue

see	continue

yeah	end

like	continue

uhhuh	end

yeah	end

yeah	end

so	continue

yeah	end

so	continue

yeah	end

uh	continue

uhhuh	end

um	continue

actually	continue

uhhuh	end

uhhuh	end

um	continue

youknow	end

uhhuh	end

yes	end

uhhuh	end

uh	end

uhhuh	end

uhhuh	end

yeah	end

youknow	continue

well	continue

like	continue

so	continue

so	continue

oh	end

uhhuh	end

like	continue

oh	continue

uh	continue

uhhuh	end

uhhuh	end

uhhuh	end

yeah	end

uh	continue

well	continue

uh	continue

so	continue

well	continue

uh	continue

yeah	continue

yeah	end

yeah	end

uh	end

right	end

thatstrue	end

okay	end

okay	continue

so	continue

okay	end

yeah	end

yeah	continue

oh	end

uh	continue

well	continue

uhhuh	end

right	end

youknow	continue

so	continue

oh	continue

wow	end

okay	end

right	end

oh	end

uhhuh	end

uhhuh	end

like	continue

uhhuh	end

yeah	end

hm	continue

sure	continue

see	continue

well	continue

yeah	continue

uhhuh	end

thatsright	continue

say	continue

oh	end

uhhuh	end

yeah	end

youknow	continue

thatstrue	continue

yeah	end

yeah	end

oh	end

now	end

yeah	continue

right	end

um	continue

um	continue

uhhuh	end

yeah	end

yeah	end

yeah	continue

right	end

uhhuh	end

like	continue

uhhuh	end

uh	continue

like	continue

oh	continue

um	end

okay	end

well	continue

uh	continue

uh	continue

uhhuh	end

like	continue

right	continue

uhhuh	end

youknow	continue

youknow	continue

uh	end

uhhuh	end

uh	continue

youknow	continue

yeah	continue

oh	end

yeah	end

uh	continue

oh	continue

uh	end

uh	continue

like	continue

yeah	continue

uhhuh	end

uhhuh	end

yep	end

like	continue

yeah	end

say	continue

so	end

uhhuh	end

youknow	continue

so	continue

youknow	end

so	continue

uhhuh	end

like	continue

yeah	end

uhhuh	end

yeah	end

uhhuh	end

youknow	continue

uh	continue

youknow	end

oh	end

uhhuh	end

youknow	continue

uh	continue

yeah	continue

uh	continue

youknow	continue

well	end

uhhuh	end

yeah	end

anyway	continue

youknow	end

like	end

yeah	end

right	end

yeah	end

um	continue

uhhuh	end

uhhuh	end

uhhuh	end

like	continue

say	continue

so	continue

uhhuh	end

yeah	end

like	continue

youknow	continue

uhhuh	end

see	end

youknow	continue

well	continue

sure	end

uhhuh	continue

uh	continue

well	continue

like	continue

yeah	continue

uh	continue

sure	end

like	continue

well	continue

youknow	continue

right	end

youknow	continue

yeah	continue

uhhuh	end

yeah	end

uhhuh	end

huh	end

so	continue

uh	continue

youknow	continue

right	end

right	end

uhhuh	end

youknow	continue

uh	continue

yeah	continue

uh	continue

oh	continue

uhhuh	end

yeah	continue

thatstrue	continue

youknow	continue

uh	continue

oh	continue

well	continue

uh	continue

uh	continue

uhhuh	end

um	continue

uh	continue

uh	continue

yeah	end

oh	continue

right	end

youknow	continue

well	continue

uhhuh	end

uhhuh	end

so	end

yeah	end

oh	continue

oh	end

uh	continue

uhhuh	end

yeah	continue

yeah	continue

yeah	continue

youknow	end

youknow	end

like	continue

uhhuh	end

oh	end

well	continue

sure	end

youknow	continue

um	continue

yeah	end

say	continue

yes	continue

youknow	end

so	end

uh	continue

uhhuh	end

oh	continue

right	continue

youknow	end

uhhuh	end

youknow	continue

uhhuh	end

huh	end

um	continue

right	end

like	end

uh	continue

so	continue

uh	continue

oh	end

oh	end

right	end

uhhuh	end

yeah	continue

hm	continue

uh	continue

anyway	end

uhhuh	end

um	continue

uhhuh	end

uhhuh	end

yeah	end

uh	continue

uh	continue

anyway	end

right	end

uhhuh	end

okay	end

like	continue

actually	continue

like	continue

uhhuh	end

yeah	continue

well	continue

yeah	end

uh	continue

yeah	continue

say	continue

youknow	continue

youknow	end

so	continue

uh	continue

youknow	continue

see	continue

yeah	end

uh	end

youknow	end

youknow	continue

yes	end

youknow	end

right	end

yeah	end

right	continue

now	end

youknow	continue

right	continue

yeah	end

yeah	continue

youknow	end

yeah	end

youknow	continue

see	continue

um	continue

uh	continue

yeah	end

uhhuh	end

youknow	continue

yeah	continue

yes	end

uhhuh	end

yeah	end

uhhuh	end

uh	continue

uhhuh	end

so	end

oh	continue

so	end

yes	continue

yeah	end

uh	continue

youknow	continue

youknow	continue

like	continue

oh	continue

yeah	end

like	continue

um	continue

uh	end

uhhuh	end

like	continue

uhhuh	end

so	end

see	continue

yeah	end

uh	continue

yeah	end

uh	continue

uhhuh	end

well	continue

uhhuh	end

uhhuh	continue

yeah	end

so	continue

um	continue

yeah	end

uhhuh	end

uhhuh	end

uhhuh	end

hum	end

uhhuh	end

uhhuh	end

uh	continue

like	continue

well	continue

okay	end

yeah	end

yeah	continue

okay	continue

yeah	end

uh	continue

uhhuh	end

uh	continue

yep	continue

oh	end

youknow	continue

see	end

anyway	continue

uh	end

youknow	continue

oh	continue

uh	end

um	continue

uhhuh	end

um	continue

yeah	end

well	continue

well	continue

anyway	end

oh	end

yeah	end

oh	end

oh	continue

well	continue

yeah	end

yeah	continue

thatsright	continue

say	end

so	continue

actually	end

um	continue

uhhuh	end

oh	continue

yes	continue

sure	end

okay	continue

uhhuh	end

oh	continue

uh	continue

uh	continue

so	continue

youknow	continue

okay	continue

uhhuh	end

uhhuh	end

well	continue

so	continue

uhhuh	end

like	continue

so	continue

yeah	end

oh	continue

uhhuh	end

youknow	end

now	end

yeah	end

uhhuh	end

well	continue

uhhuh	end

oh	continue

youknow	continue

youknow	continue

uhhuh	end

uh	continue

uhhuh	continue

sure	continue

um	end

youknow	continue

youknow	continue

uhhuh	end

um	continue

youknow	end

like	continue

yeah	end

right	end

um	continue

uhhuh	end

uh	continue

uhhuh	end

like	continue

uh	end

right	end

uh	continue

now	continue

like	continue

um	end

uh	continue

uhhuh	end

uhhuh	end

oh	continue

uhhuh	end

yes	end

oh	end

yeah	end

like	continue

right	end

so	continue

youknow	continue

yeah	end

oh	continue

right	end

uhhuh	end

uh	continue

yes	end

like	continue

yeah	end

like	continue

well	continue

yeah	end

yes	end

uhhuh	end

uhhuh	end

uh	continue

uhhuh	end

yes	end

uh	continue

say	continue

yeah	continue

uhhuh	end

uhhuh	end

uh	continue

um	continue

uh	end

oh	end

yeah	end

uhhuh	end

thatsright	continue

yeah	end

uh	continue

yeah	end

uh	continue

uhhuh	end

so	continue

uh	continue

okay	end

oh	end

oh	continue

now	end

yeah	end

yeah	end

uhhuh	end

youknow	continue

now	end

well	end

uh	continue

youknow	end

yeah	end

uhhuh	end

yeah	end

uh	end

so	continue

youknow	continue

like	continue

nice	continue

so	continue

right	continue

um	continue

youknow	continue

oh	end

oh	end

so	continue

uhhuh	end

well	continue

youknow	continue

so	continue

now	continue

like	continue

so	continue

um	end

youknow	continue

like	continue

uhhuh	end

right	end

youknow	continue

um	end

now	end

oh	end

uh	continue

yeah	continue

uh	continue

well	continue

youknow	continue

yes	end

yeah	end

uhhuh	continue

uh	continue

uhhuh	end

yeah	end

uhhuh	end

uh	continue

oh	end

now	continue

now	continue

oh	end

uhhuh	end

now	continue

uh	end

yeah	end

um	end

yeah	end

youknow	continue

yeah	end

uh	continue

uh	continue

well	end

uhhuh	end

uhhuh	end

well	continue

uh	continue

yeah	end

yeah	continue

uhhuh	end

uhhuh	end

like	continue

youknow	continue

yes	end

nice	continue

youknow	end

uh	continue

uh	continue

actually	continue

oh	end

yes	end

youknow	continue

uh	continue

uh	continue

uh	continue

so	continue

so	continue

uhhuh	end

yes	continue

oh	end

like	continue

yeah	end

so	continue

youknow	continue

oh	end

yes	continue

uhhuh	end

uh	end

yeah	end

uh	continue

huh	end

sure	end

so	continue

thatsright	end

well	continue

wow	continue

uh	continue

yes	end

like	continue

now	continue

uh	continue

like	continue

oh	end

youknow	end

uh	continue

right	end

yeah	end

uh	continue

now	continue

anyway	continue

um	continue

uhhuh	end

uhhuh	end

oh	end

like	continue

uhhuh	end

yeah	end

nice	continue

yeah	end

uhhuh	end

uhhuh	end

like	continue

well	continue

okay	end

uh	continue

youknow	end

uhhuh	end

uh	continue

well	continue

so	continue

yeah	end

uhhuh	end

right	continue

uhhuh	end

anyway	end

yeah	end

youknow	end

well	continue

actually	continue

like	continue

uh	continue

so	end

actually	continue

yeah	end

uhhuh	end

huh	end

like	continue

like	continue

yeah	continue

youknow	continue

uhhuh	continue

yeah	end

so	continue

uhhuh	end

yeah	end

yeah	end

youknow	continue

youknow	continue

yeah	end

so	continue

right	end

right	end

yeah	end

youknow	continue

right	continue

right	end

okay	continue

yeah	end

so	end

uh	continue

yeah	end

so	continue

so	continue

uhhuh	continue

uh	continue

uh	continue

yeah	continue

well	continue

yeah	continue

uhhuh	continue

yeah	continue

so	continue

yeah	end

thatstrue	continue

uh	end

youknow	continue

um	continue

uhhuh	end

uhhuh	end

yeah	end

youknow	continue

so	continue

uhhuh	end

uh	continue

yeah	end

like	continue

uhhuh	end

oh	continue

well	continue

yeah	end

uhhuh	end

uhhuh	end

yeah	end

see	continue

uhhuh	end

youknow	continue

so	end

uhhuh	end

youknow	continue

uh	end

uhhuh	end

right	end

well	continue

uh	continue

uhhuh	continue

uhhuh	end

see	end

say	continue

yeah	end

youknow	end

right	end

uh	continue

yeah	continue

sure	end

like	continue

uh	continue

uh	continue

youknow	continue

yes	end

so	end

uh	continue

youknow	end

yeah	end

oh	end

right	continue

uh	continue

youknow	end

uhhuh	end

uh	continue

so	continue

uhhuh	end

yeah	end

sure	continue

yeah	end

uh	continue

like	continue

oh	continue

uh	continue

so	continue

oh	continue

now	continue

uhhuh	end

uhhuh	end

uh	continue

oh	end

uhhuh	end

youknow	continue

yeah	continue

yeah	end

uh	continue

uhhuh	end

see	continue

youknow	continue

uh	continue

uh	continue

so	continue

yeah	end

now	continue

youknow	continue

so	end

like	continue

uh	continue

uh	continue

right	end

uhhuh	end

um	continue

uh	continue

yeah	end

like	continue

sure	continue

youknow	continue

um	continue

uhhuh	end

right	end

yeah	continue

youknow	continue

uhhuh	end

right	end

well	end

well	continue

now	continue

uh	continue

like	continue

uhhuh	end

so	end

um	continue

yeah	end

uhhuh	end

yeah	continue

like	continue

yeah	end

actually	end

like	continue

uh	continue

uhhuh	end

uhhuh	end

youknow	continue

so	continue

yeah	end

uhhuh	continue

uh	continue

uh	continue

uh	continue

uh	continue

yeah	end

uhhuh	end

well	continue

yeah	end

um	end

youknow	continue

um	continue

right	end
